athlete_id,date,steps,active_minutes,load_proxy,symmetry_proxy,impact_proxy
WR_005,2026-02-20,7154,72,104.3,0.958,0.91
WR_006,2026-02-20,8277,90,91.7,0.992,0.91
WR_007,2026-02-20,10416,79,105,0.935,0.9
WR_008,2026-02-20,8546,88,128.4,0.971,0.83
WR_009,2026-02-20,9288,90,40.8,0.935,1.03
WR_010,2026-02-20,10260,85,79.6,0.998,0.92
WR_011,2026-02-20,7706,64,85.1,0.962,1.08
WR_012,2026-02-20,10537,69,78.2,0.953,1.09
WR_001,2026-02-21,5862,39,104.1,0.907,1.2
WR_002,2026-02-21,6040,17,130.5,0.954,0.86
WR_003,2026-02-21,6059,55,103.3,0.938,0.73
WR_004,2026-02-21,6702,27,145.1,0.982,1.06
WR_005,2026-02-21,5283,40,64.2,0.961,0.97
WR_006,2026-02-21,4674,12,82.8,0.974,0.61
WR_007,2026-02-21,6303,44,121.7,0.984,0.75
WR_008,2026-02-21,3932,31,132.7,0.93,0.87
WR_009,2026-02-21,4301,43,92.8,0.923,0.96
WR_010,2026-02-21,5526,49,125.9,0.989,1.11
WR_011,2026-02-21,5140,18,114.7,0.944,0.73
WR_012,2026-02-21,3881,53,122.5,1,0.81
WR_001,2026-02-22,4262,94,124.4,0.921,1.24
WR_002,2026-02-22,6514,0,111.6,1,1.12
WR_003,2026-02-22,6428,75,83.8,1,0.89
WR_004,2026-02-22,4099,42,34,1,1.03
WR_005,2026-02-22,6461,75,128.1,0.995,0.91
WR_006,2026-02-22,1558,40,152,0.995,0.92
WR_007,2026-02-22,3271,60,126.8,0.981,0.92
WR_008,2026-02-22,4797,37,102,0.957,1.19
WR_009,2026-02-22,3838,55,36.9,0.942,1.09
WR_010,2026-02-22,5869,60,108.4,0.93,1.02
WR_011,2026-02-22,2841,65,119.9,0.971,1.11
WR_012,2026-02-22,3898,28,114.8,1,1.09
WR_001,2026-02-23,9957,48,75.1,0.933,1.22
WR_002,2026-02-23,8268,85,93.4,0.963,0.78
WR_003,2026-02-23,8573,60,69.1,0.968,1.04
WR_004,2026-02-23,9635,111,81.5,0.965,0.96
WR_005,2026-02-23,8021,110,70.2,0.953,1.18
WR_006,2026-02-23,10105,91,95.3,0.951,1.22
WR_007,2026-02-23,6092,33,124.1,0.907,1.19
WR_008,2026-02-23,6574,90,95.9,0.986,1.07
WR_009,2026-02-23,10783,105,81.2,1,0.89
WR_010,2026-02-23,9985,128,62.2,0.975,0.88
WR_011,2026-02-23,5768,132,99.8,0.971,0.86
WR_012,2026-02-23,6300,105,86.6,0.961,0.86
